LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-10-30 09:14:21,1900-01-00 00:00:00,test,18:F0:E4:C1:DD:27,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
